arguments;full_signature;function_definition;function_name;identity_arguments;language;leakproof;parallel_safety;return_type;runtime_config;schema_name;security_definer;strict;volatility
;trg_commission_on_appointment();"CREATE OR REPLACE FUNCTION public.trg_commission_on_appointment()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF TG_OP = 'INSERT' THEN
    IF NEW.status = 'completed' THEN
      PERFORM public.create_barber_commission_for_appointment(NEW.id);
    END IF;
    RETURN NEW;
  END IF;

  IF NEW.status = 'completed' AND OLD.status IS DISTINCT FROM NEW.status THEN
    PERFORM public.create_barber_commission_for_appointment(NEW.id);
  ELSIF NEW.status = 'cancelled' AND OLD.status IS DISTINCT FROM NEW.status THEN
    UPDATE public.barber_commissions
    SET status = 'cancelled', updated_at = now()
    WHERE appointment_id = NEW.id
      AND barber_id = NEW.barber_id
      AND status = 'pending';
  END IF;

  RETURN NEW;
END;
$function$
";trg_commission_on_appointment;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trg_notify_admin_revenue_milestone();"CREATE OR REPLACE FUNCTION public.trg_notify_admin_revenue_milestone()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_month_start timestamptz;
  v_month_key text;
  v_total numeric;
  v_prev_total numeric;
  v_threshold numeric;
  v_shop_name text;
  v_thresholds numeric[] := ARRAY[1000, 5000, 10000, 50000, 100000];
BEGIN
  IF NEW.tenant_id IS NULL OR COALESCE(NEW.type, '') <> 'income' THEN
    RETURN NEW;
  END IF;

  v_month_start := date_trunc('month', COALESCE(NEW.created_at, now()));
  v_month_key := to_char(v_month_start, 'YYYY-MM');

  SELECT COALESCE(SUM(amount), 0) INTO v_total
  FROM public.transactions
  WHERE tenant_id = NEW.tenant_id
    AND type = 'income'
    AND created_at >= v_month_start
    AND created_at < v_month_start + interval '1 month';

  v_prev_total := v_total - COALESCE(NEW.amount, 0);

  SELECT COALESCE(business_name, responsible_name, email) INTO v_shop_name
  FROM public.profiles WHERE id = NEW.tenant_id;

  FOREACH v_threshold IN ARRAY v_thresholds LOOP
    IF v_prev_total < v_threshold AND v_total >= v_threshold THEN
      IF NOT EXISTS (
        SELECT 1 FROM public.admin_event_log
        WHERE event_key = 'revenue.milestone'
          AND tenant_id = NEW.tenant_id
          AND payload->>'month' = v_month_key
          AND (payload->>'threshold')::numeric = v_threshold
      ) THEN
        PERFORM public.emit_admin_event_panel(
          'revenue.milestone',
          'info',
          'Marco de receita atingido 🎉',
          COALESCE(v_shop_name, 'Barbearia') || ' cruzou R$ ' || to_char(v_threshold, 'FM999G999') || ' em ' || v_month_key,
          NEW.tenant_id,
          '/admin/finance',
          jsonb_build_object('threshold', v_threshold, 'total', v_total, 'month', v_month_key)
        );
      END IF;
    END IF;
  END LOOP;

  RETURN NEW;
END;
$function$
";trg_notify_admin_revenue_milestone;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trg_notify_admin_support_ticket();"CREATE OR REPLACE FUNCTION public.trg_notify_admin_support_ticket()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_shop_name text;
BEGIN
  SELECT COALESCE(business_name, responsible_name, email) INTO v_shop_name
  FROM public.profiles WHERE id = NEW.barbershop_id;

  PERFORM public.emit_admin_event_panel(
    'support.ticket_created',
    'info',
    'Novo chamado de suporte',
    COALESCE(v_shop_name, 'Barbearia') || ' abriu: ' || NEW.title,
    NEW.barbershop_id,
    '/admin/support',
    jsonb_build_object('ticket_id', NEW.id, 'category', NEW.category, 'priority', NEW.priority)
  );

  IF NEW.priority IN ('urgent', 'high') THEN
    PERFORM public.emit_admin_event_panel(
      'support.ticket_urgent',
      'critical',
      'Chamado urgente aberto',
      COALESCE(v_shop_name, 'Barbearia') || ' — ' || NEW.title,
      NEW.barbershop_id,
      '/admin/support',
      jsonb_build_object('ticket_id', NEW.id, 'priority', NEW.priority)
    );
  END IF;

  RETURN NEW;
END;
$function$
";trg_notify_admin_support_ticket;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trg_notify_admin_tenant_signup();"CREATE OR REPLACE FUNCTION public.trg_notify_admin_tenant_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  IF NEW.business_name IS NOT NULL OR NEW.role IN ('admin', 'shop_owner') THEN
    PERFORM public.emit_admin_event_panel(
      'tenant.signup',
      'Nova barbearia cadastrada',
      COALESCE(NEW.business_name, NEW.responsible_name, NEW.email, 'Sem nome'),
      'info',
      NEW.id,
      '/admin/tenants',
      jsonb_build_object(
        'tenant_id', NEW.id,
        'business_name', NEW.business_name,
        'email', NEW.email,
        'plan', NEW.plan
      )
    );
  END IF;
  RETURN NEW;
END;
$function$
";trg_notify_admin_tenant_signup;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trigger_appointment_automation();"CREATE OR REPLACE FUNCTION public.trigger_appointment_automation()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
    v_event_name TEXT;
    v_automation_type TEXT;
    v_tenant_id UUID;
    v_workflow RECORD;
    v_automation_id UUID;
    v_customer_phone TEXT;
BEGIN
    BEGIN -- Outer block for safety
        v_tenant_id := NEW.tenant_id;

        -- 1. Detecção do Evento
        IF TG_OP = 'INSERT' THEN
            v_event_name := 'appointment.created';
            v_automation_type := 'new_appointment';
        ELSIF TG_OP = 'UPDATE' THEN
            IF NEW.status IS DISTINCT FROM OLD.status THEN
                IF NEW.status = 'confirmed' THEN
                    v_event_name := 'appointment.confirmed';
                    v_automation_type := 'appointment_confirmation';
                ELSIF NEW.status = 'cancelled' THEN
                    v_event_name := 'appointment.cancelled';
                    v_automation_type := 'cancellation';
                ELSIF NEW.status = 'completed' THEN
                    v_event_name := 'appointment.completed';
                    v_automation_type := 'post_service';
                ELSE
                    v_event_name := 'appointment.updated';
                    v_automation_type := 'rescheduling';
                END IF;
            ELSIF NEW.start_time IS DISTINCT FROM OLD.start_time THEN
                v_event_name := 'appointment.rescheduled';
                v_automation_type := 'rescheduling';
            ELSE
                RETURN NEW;
            END IF;
        END IF;

        -- 2. Buscar telefone do cliente
        SELECT phone INTO v_customer_phone FROM public.customers WHERE id = NEW.customer_id;

        -- 3. Obter ID de automação válido da tabela public.automations
        BEGIN
            v_automation_id := public.get_or_create_automation(v_tenant_id, v_automation_type);
        EXCEPTION WHEN OTHERS THEN
            v_automation_id := NULL;
        END;

        -- 4. Loop pelos templates para enfileirar (se existirem)
        FOR v_workflow in
            SELECT id, key, active FROM public.automation_templates
            WHERE tenant_id = v_tenant_id
            AND trigger_event = v_event_name
        LOOP
            IF v_workflow.active THEN
                IF v_customer_phone IS NULL OR v_customer_phone = '' THEN
                    -- Log de Telefone Ausente (non-blocking)
                    BEGIN
                        INSERT INTO public.automation_logs (
                            tenant_id, automation_id, appointment_id, status, message_type, phone, payload, error_message
                        ) VALUES (
                            v_tenant_id, v_automation_id, NEW.id, 'error', v_workflow.key, v_customer_phone,
                            jsonb_build_object('diagnostic', 'customer_phone_missing', 'origin', 'automatic'),
                            'customer_phone_missing'
                        );
                    EXCEPTION WHEN OTHERS THEN
                        -- Ignore logging errors
                    END;
                    CONTINUE;
                END IF;

                -- Inserir na fila
                BEGIN
                    INSERT INTO public.automation_queue (
                        tenant_id,
                        appointment_id,
                        customer_id,
                        automation_id,
                        automation_type,
                        workflow_key,
                        status,
                        scheduled_for,
                        attempts
                    ) VALUES (
                        v_tenant_id,
                        NEW.id,
                        NEW.customer_id,
                        v_workflow.id,
                        v_automation_type,
                        v_workflow.key,
                        'pending',
                        now(),
                        0
                    ) ON CONFLICT (appointment_id, workflow_key) 
                    WHERE status = 'pending' DO NOTHING;
                EXCEPTION WHEN OTHERS THEN
                    -- Ignore queueing errors
                END;
            END IF;
        END LOOP;
        
    EXCEPTION WHEN OTHERS THEN
        RAISE WARNING 'Error in trigger_appointment_automation: %', SQLERRM;
    END;

    RETURN NEW;
END;
$function$
";trigger_appointment_automation;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trigger_recalculate_cashback();"CREATE OR REPLACE FUNCTION public.trigger_recalculate_cashback()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    IF (TG_OP = 'DELETE') THEN
        PERFORM public.recalculate_customer_cashback_balance(OLD.customer_id);
        RETURN OLD;
    ELSE
        PERFORM public.recalculate_customer_cashback_balance(NEW.customer_id);
        RETURN NEW;
    END IF;
END;
$function$
";trigger_recalculate_cashback;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trigger_recalculate_credits();"CREATE OR REPLACE FUNCTION public.trigger_recalculate_credits()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    IF (TG_OP = 'DELETE') THEN
        PERFORM public.recalculate_customer_credit_balance(OLD.customer_id);
        RETURN OLD;
    ELSE
        PERFORM public.recalculate_customer_credit_balance(NEW.customer_id);
        RETURN NEW;
    END IF;
END;
$function$
";trigger_recalculate_credits;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
;trigger_subscription_automation();"CREATE OR REPLACE FUNCTION public.trigger_subscription_automation()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_name TEXT;
  v_workflow_key TEXT;
  v_template RECORD;
  v_customer RECORD;
  v_plan RECORD;
  v_barbershop_name TEXT;
  v_subscription_amount TEXT;
  v_renewal_date TEXT;
  v_idem TEXT;
BEGIN
  -- 1. Detect event
  IF TG_OP = 'INSERT' THEN
    IF COALESCE(NEW.status, 'active') IN ('active','trialing') THEN
      v_event_name := 'subscription.created';
      v_workflow_key := 'subscription_welcome';
    ELSE
      RETURN NEW;
    END IF;
  ELSIF TG_OP = 'UPDATE' THEN
    IF NEW.status IS DISTINCT FROM OLD.status THEN
      IF NEW.status = 'canceled' THEN
        v_event_name := 'subscription.canceled';
        v_workflow_key := 'subscription_canceled';
      ELSIF NEW.status IN ('past_due','unpaid','payment_failed') THEN
        v_event_name := 'subscription.payment_failed';
        v_workflow_key := 'subscription_payment_failed';
      ELSIF (OLD.status NOT IN ('active','trialing')) AND NEW.status IN ('active','trialing') THEN
        -- Reativação conta como nova boas-vindas
        v_event_name := 'subscription.created';
        v_workflow_key := 'subscription_welcome';
      ELSE
        RETURN NEW;
      END IF;
    ELSE
      RETURN NEW;
    END IF;
  ELSE
    RETURN NEW;
  END IF;

  -- 2. Find active template for this tenant + key
  SELECT id, template, active INTO v_template
  FROM public.automation_templates
  WHERE tenant_id = NEW.tenant_id AND key = v_workflow_key
  LIMIT 1;

  IF v_template.id IS NULL OR v_template.active IS NOT TRUE THEN
    RETURN NEW;
  END IF;

  -- 3. Customer & data
  SELECT id, name, phone INTO v_customer FROM public.customers WHERE id = NEW.customer_id;
  IF v_customer.phone IS NULL OR v_customer.phone = '' THEN
    RETURN NEW;
  END IF;

  SELECT name, monthly_price INTO v_plan FROM public.subscription_plans WHERE id = NEW.plan_id;
  SELECT COALESCE(business_name, responsible_name, 'Nossa Barbearia') INTO v_barbershop_name
  FROM public.profiles WHERE id = NEW.tenant_id;

  v_subscription_amount := to_char(COALESCE(v_plan.monthly_price, 0), 'FM999G990D00');
  v_renewal_date := to_char(COALESCE(NEW.next_billing_at, NEW.current_period_end) AT TIME ZONE 'America/Sao_Paulo', 'DD/MM/YYYY');
  v_idem := 'sub_' || v_workflow_key || '_' || NEW.id::text || '_' || COALESCE(NEW.status,'-');

  -- 4. Enqueue
  BEGIN
    INSERT INTO public.automation_queue (
      tenant_id, automation_id, customer_id, automation_type, workflow_key,
      event_name, status, scheduled_for, attempts, idempotency_key, payload
    ) VALUES (
      NEW.tenant_id, v_template.id, NEW.customer_id, v_workflow_key, v_workflow_key,
      v_event_name, 'pending', now(), 0, v_idem,
      jsonb_build_object(
        'customer_name', COALESCE(v_customer.name, 'Cliente'),
        'barbershop_name', v_barbershop_name,
        'subscription_plan', COALESCE(v_plan.name, 'Plano'),
        'subscription_amount', v_subscription_amount,
        'renewal_date', v_renewal_date,
        'subscription_id', NEW.id,
        'rendered', v_template.template
      )
    ) ON CONFLICT (idempotency_key) WHERE status <> 'error' DO NOTHING;
  EXCEPTION WHEN OTHERS THEN
    RAISE WARNING 'trigger_subscription_automation enqueue failed: %', SQLERRM;
  END;

  RETURN NEW;
END;
$function$
";trigger_subscription_automation;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
_endpoint text;unregister_push_subscription(text);"CREATE OR REPLACE FUNCTION public.unregister_push_subscription(_endpoint text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  UPDATE public.push_subscriptions SET active = false, updated_at = now() WHERE endpoint = _endpoint;
  RETURN jsonb_build_object('success', true);
END;
$function$
";unregister_push_subscription;_endpoint text;plpgsql;false;UNSAFE;jsonb;"[""search_path=public""]";public;true;false;VOLATILE
;update_barber_commissions_updated_at();"CREATE OR REPLACE FUNCTION public.update_barber_commissions_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
";update_barber_commissions_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;update_barber_rating();"CREATE OR REPLACE FUNCTION public.update_barber_rating()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
    UPDATE public.barbers
    SET 
        average_rating = (
            SELECT AVG(rating)::DECIMAL(3,2) 
            FROM public.service_ratings 
            WHERE barber_id = NEW.barber_id
        ),
        total_ratings = (
            SELECT COUNT(*) 
            FROM public.service_ratings 
            WHERE barber_id = NEW.barber_id
        )
    WHERE id = NEW.barber_id;
    RETURN NEW;
END;
$function$
";update_barber_rating;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;true;false;VOLATILE
p_barber_id uuid, p_working_hours jsonb;update_barber_working_hours(uuid,jsonb);"CREATE OR REPLACE FUNCTION public.update_barber_working_hours(p_barber_id uuid, p_working_hours jsonb)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_count int;
BEGIN
  UPDATE public.barbers
  SET working_hours = p_working_hours,
      updated_at = now()
  WHERE id = p_barber_id;
  GET DIAGNOSTICS v_count = ROW_COUNT;
  RETURN v_count > 0;
END;
$function$
";update_barber_working_hours;p_barber_id uuid, p_working_hours jsonb;plpgsql;false;UNSAFE;boolean;"[""search_path=public""]";public;true;false;VOLATILE
;update_bg_jobs_updated_at();"CREATE OR REPLACE FUNCTION public.update_bg_jobs_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
BEGIN
    NEW.updated_at = NOW();
    RETURN NEW;
END;
$function$
";update_bg_jobs_updated_at;;plpgsql;false;UNSAFE;trigger;;public;false;false;VOLATILE
;update_payment_gateway_updated_at();"CREATE OR REPLACE FUNCTION public.update_payment_gateway_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
";update_payment_gateway_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
;update_tenant_webhooks_updated_at();"CREATE OR REPLACE FUNCTION public.update_tenant_webhooks_updated_at()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public'
AS $function$
BEGIN
  NEW.updated_at = now();
  RETURN NEW;
END;
$function$
";update_tenant_webhooks_updated_at;;plpgsql;false;UNSAFE;trigger;"[""search_path=public""]";public;false;false;VOLATILE
